id,content,topic,tag
1,"Home to virgin reefs, rare sharks and vast numbers of exotic fish, the Coral Sea is a unique haven of biodiversity off the northeastern coast of Australia. If a proposal by the Australian government goes ahead, the region will also become the world's largest marine protected area, with restrictions or bans on fishing, mining and marine farming.The Coral Sea reserve would cover almost 990 000 square kilometers and stretch as far as 1100 kilometers from the coast. Unveiled recently by environment minister Tony Burke, the proposal would be the last in a series of proposed marine reserves around Australia's coast.But the scheme is attracting criticism from scientists and conservation groups, who argue that the government hasn't gone far enough in protecting the Coral Sea, or in other marine reserves in the coastal network.Hugh Possingham, director of the Centre of Excellence for Environmental Decisions at the University of Queensland, points out that little more than half of the Coral Sea reserve is proposed as ""no take"" area, in which all fishing would be banned. The world's largest existing marine reserve, established last year by the British government in the Indian Ocean, spans 654 000 km2 and is a no-take zone throughout. An alliance of campaigning conversation groups argues that more of the Coral Sea should receive this level of protection.""I would like to have seen more protection for coral reefs, ""says Terry Hughes, director of the Centre of Excellence for Coral Reef Studies at James Cook University in Queensland. ""More than 20 of them would be outside the no-take area and vulnerable to catch-and-release fishing"".As Nature went to press, the Australian government had not responded to specific criticisms of the plan. But Robin Beaman, a marine geologist at James Cook University, says that the reserve does ""broadly protect the range of habitats"" in the sea. ""I can testify to the huge effort that government agencies and other organizations have put into trying to understand the ecological values of this vast area,"" he says.Reserves proposed earlier this year for Australia’s southwestern and northwestern coastal regions have also been criticized for failing to give habitats adequate protection. In August, 173 marine scientists signed an open letter to the government saying they were ""greatly concerned, that the proposals for the southwestern region had not been based on the ""core science principles"" of reserves the protected regions were not, for instance, representative of all the habitats in the region, they said.Critics say that the southwestern reserve offers the greatest protection to the offshore areas where commercial opportunities are fewest and where there is little threat to the environment, a contention also levelled at the Coral Sea plan.",海洋保护、政府政策、生物多样性,环境
2,"It is not controversial to say that an unhealthy diet causes bad health. Nor are the basic elements of healthy eating disputed. Obesity raises susceptibility to cancer, and Britain is the six most obese country on Earth. That is a public health emergency. But naming the problem is the easy part. No one disputes the costs in quality of life and depleted health budgets of an obese population, but the quest for solutions gets diverted by ideological arguments around responsibility and choice. And the water is muddied by lobbying from the industries that profit from consumption of obesity-inducing products.Historical precedent suggests that science and politics can overcome resistance from businesses that pollute and poison but it takes time, and success often starts small. So it is heartening to note that a programme in Leeds has achieved a reduction in childhood obesity, becoming the first UK city to reverse a fattening trend. The best results were among younger children and in more deprived areas. When 28% of English children aged two to 15 are obese, a national shift on the scale achieved by Leeds would lengthen hundreds of thousands of lives. A significant factor in the Leeds experience appears to be a scheme called HENRY, which helps parents reward behaviours that preyent obesity in children.Many members of parliament are uncomfortable even with their own government's anti-obesity strategy, since it involves a ""sugar tax"" and a ban on the sale of energy drinks to under-16s. Bans and taxes can be blunt instruments, but their harshest critics can rarely suggest better methods. These critics just oppose regulation itself.The relationship between poor health and inequality is too pronounced for governments to be passive about large-scale intervention. People living in the most deprived areas are four times more prone to die from avoidable causes than counterparts in more affluent places. As the structural nature of public health problems becomes harder to ignore, the complaint about overprotective government loses potency.In fact, the polarized debate over public health interventions should have been abandoned long ago. Government action works when individuals are motivated to respond. Individuals need governments that expand access to good choices. The HENRY programme was delivered in part through children's centers. Closing such centers and cutting council budgets doesn't magically increase reserves of individual self-reliance. The function of a well-designed state intervention is not to deprive people of liberty but to build social capacity and infrastructure that helps people take responsibility for their wellbeing. The obesity crisis will not have a solution devised by left or right ideology, but experience indicates that the private sector needs the incentive of regulation before it starts taking public health emergencies seriously.",公共卫生、肥胖,健康
6,"You can’t see it, smell it, or hear it, and people disagree on how precisely to define it, or where exactly it comes from. It isn’t a school subject or an academic discipline, but it can be learned. It is a quality that is required of artists, but it is also present in the lives of scientists and entrepreneurs. All of us benefit from it and we thrive mentally and spiritually when we are able to wield it. It is a delicate thing, easily stamped out; in fact, it flourishes most fully when people are playful and childlike. Meanwhile, it works best in conjunction with deep knowledge and expertise.This mysterious but teachable quality is creativity, the subject of a recently published report by Durham Commission on Creativity and Education; The report concludes that creativity should not inhabit the school curriculum only as it relates to drama, music, art and other obviously creative subjects, but that creative thinking ought to run through all of school life, infusing the way humanities and natural sciences are learned.The authors, who focus on education in England, offer a number of sensible recommendations, some of which are an attempt to alleviate the uninspiring and fact-based approach to education that has crept into policy in recent years. When children are regarded as vessels to be filled with facts, creativity does not prosper; nor does it when teachers’ sole objective is coaching children towards exams. One suggestion from the commission is a network of teacher-led “creativity collaboratives”, along the lines of existing maths hubs, with the aim of supporting teaching for creativity through the school curriculum.Nevertheless, it is arts subjects through which creativity can most obviously be fostered. The value placed on them by the independent education sector is clear. One only has to look at the remarkable arts facilities at Britain’s top private schools to comprehend this. But in the state sector the excessive focus on English, maths and science threatens to crush arts subjects; meanwhile, reduced school budgets mean diminishing extracurricular activities. There has been a 28% decline in students taking creative subjects at high schools since 2014, though happily, art and design have seen a recent increase.This discrepancy between state and private education is a matter of social justice. It is simply wrong and unfair that most children have a fraction of the access to choirs, orchestras, art studios and drama that their more privileged peers enjoy. As lives are affected by any number of looming challenges--climate crisis, automation in the workplace--humans are going to need creative thinking more than ever. For all of our sakes, creativity in education, and for all, must become a priority.",教育、艺术、创造力,教育
7,"Look at the people around you. Some are passive, others more aggressive. Some work best alone, others crave companionship. We easily recognize that there is great variation among the individuals who live near us. Yet, when we speak of people from elsewhere, we seem to inevitably characterize them based on their country of origin.Statistics specialists, when they speak of national averages, often make the same mistake.Newly published research shows how erroneous such overviews are. Three researchers analyzed decades of values-based surveys and found that only between 16% and 21% of the variation in cultural values could be explained by differences between countries. In other words, the vast majority of what makes us culturally distinct from one another has nothing to do with our homeland.To determine what factors really are associated with culture, the authors combined data from 558 prior surveys that each measured one or more of Hofstede's cultural dimensions. These are traits, such as individualism and masculinity, that describe work-related cultural values. (They are not a measure of visible cultural traits, such as food or dress) Though the validity of Hofstede's dimensions has been questioned, they have the singular benefit of having been in use for decades, which allows for historical andThe researchers found that both demographic factors, such as age, and environmental factors, such as long-term unemployment rates, were more correlated with cultural values than nationality. Occupation and social economic status were the most strongly correlated, suggesting that our values are more economically driven than we usually give them credit for.The evidence implies that people with similar jobs and incomes are more culturally alike, regardless of where they live. Vas Taras, the lead author of the study, puts it this way: ""Tell me how much you make and I will make a pretty accurate prediction about your cultural values. Tell me what your nationality is and I probably will make a wrong"".Taras says our erroneous belief that countries are cultures has caused businesses to teach their employees useless or even harmful ways of interacting with their international peers. Chinese and American lawyers might be trained to interact based on the assumption that the Chinese person is less individualistic, even though their similar social economic situations make it probable they are actually quite alike in that regard.The country, as the unit of authority, is often a convenient way of generalizing about a population.However, our focus on countries can mask broad variations within them. In the majority of cases we would be better off identifying people by the factors that constrain their lives, like income, rather than by the lines surrounding them on a map.",文化、价值观,文化
9,"Reports from Tasmania indicate there has been another mass stranding of whales.The mammals have become stuck at the entrance to Macquarie Harbour on the island's west coast.It’s unclear how many whales are involved.Israel's prime minister has met Turkey's president on the sidelines of the UN General Assembly.Their face-to-face talks were the first between leaders of their two countries for 14 years.Israel's Yair Lapid asked President Recep Tayyip Erdogan to help bring home two Israelis captured by the Islamist movement Hamas in the Gaza Strip.Hurricane Fiona is continuing to lash parts of the Turks and Caicos Islands in the Caribbean with strong winds and heavy rain.The Category 3 hurricane has already caused major damage in the Dominican Republic and the US territory of Puerto Rico.As Wendy Erka reports.Fiona gathered strength before making landfall in the Dominican Republic.It swept across the island, packing winds of up to 184 kilometres an hour, ripping up crops and tearing the roofs of buildings.Several rivers burst their banks and the streets are littered with fallen trees, lampposts, and debris.The National Hurricane Centre is warning that hurricane Fiona will gather even more strength in the next couple of days to become a Category 4 storm and the storm surge could raise water levels by more than two meters.And a new report which examines perceptions of financial insecurity around the world suggests people are becoming less confident about protecting themselves from climate-related disasters.Lloyd’s Register Foundation interviewed 125,000 people in 121 countries for the World Risk Poll.A third of respondents said they could only cover their basic needs for less than a month if they lost all their income.But poorer nations in Southeast Asia scored comparatively highly for confidence.",新闻纪实,新闻
10,"We often think of drawing as something that takes inborn talent, but this kind of thinking stems from our misclassification of drawing as, primarily, an art form rather than a tool for learning.Researchers, teachers, and artists are starting to see how drawing can positively impact a wide variety of skills and disciplines.Most of us have spent some time drawing before, but at some point, most of us stop drawing. There are people who don't, obviously, and thank god for that: a world without designers and artists would be a very shabby one indeed.Some argue that so many adults have abandoned drawing because we've miscategorized it and given it a very narrow definition. In his book, Stick Figures: Drawing as a Human Practice, Professor Dowd argues that we have misfiled the significance of drawing because we see it as a professional skill instead of a personal capacity. We mistakenly think of ""good"" drawings as those which work as recreations of the real world, as realistic illusions. Rather, drawing should be recategorized as a symbolic tool.Human beings have been drawing for 73,000 years. It's part of what it means to be human. We don't have the strength of chimpanzees because we've given up animal strength to manipulate subtle instruments, like hammers, spears, and-later-pens and pencils. The human hand is an extremely dense network of nerve endings. In many ways, human beings are built to draw.Some researchers argue that doodling activates the brain's so-called default circuit--essentially, the areas of the brain responsible for maintaining a baseline level of activity in the absence of other stimuli. Because of this, some believe that doodling during a boring lecture can help students pay attention. In one study, participants were asked to listen to a list of names while either doodling or sitting still. Those who doodled remembered 29 percent more of the names than those who did not.There's also evidence that drawing talent is based on how accurately someone perceives the world. The human visual system tends to misjudge size, shape, color, and angles but artists perceive these qualities more accurately than non-artists. Cultivating drawing talent can become an essential tool to improve people's observational skills in fields where the visual is important.Rather than think of drawing as a talent that some creative people are gifted in, we should consider it as a tool for seeing and understanding the world better-one that just so happens to double as an art form. Both absent-minded doodling and copying from life have been shown to positively affect your memory and visual perception, so complain loudly the next time your school board slashes the art department's budget.",教育、艺术、绘画,教育、文化
11,"About 80 people have been killed during inter-communal clashes in the west of the Democratic Republic of Congo. The fighting in Mai-Ndombe province took place on Wednesday and Thursday. Will Ross reports.The clashes were fueled by a long running land dispute. Traditional chiefs from the Teke community see themselves as the rightful owners of the land as they were in the Mai-Ndombe province before the rival Yaka people settled there. This week, a decision was taken to increase the tax to be paid to the Teke chiefs, a move that angered the Yaka community and led to fighting in three areas. The Congolese military intervened to end the violence, but the situation remains extremely tense. In recent months, dozens of people have died and more than 20,000 have been displaced in the same area. State-run media in Syria say at least 86 people are now known to have drowned when a migrant boat sank on Thursday near the city of Tartus. Up to 150 people were thought to have been on board, mainly Syrian, Lebanese, and Palestinian.The boat set off from northern Lebanon on Tuesday. The country has been suffering a severe economic crisis since 2019.The British government has continued to defend its handling of the economy after the pound fell to its lowest level for several decades. A series of tax cuts were announced on Friday. Share prices fail after the announcement, but the UK's deputy finance minister has insisted the cuts will encourage economic growth. Chris Philp said this would be good for the whole country.",时事政治、经济、战争,新闻、商业
12,"A judge in the US State of Arizona has ruled that a 1901 ban on nearly all abortions can now be reintroduced.Only terminations to save the mother's life will be permitted.The Republican attorney general of Arizona said he applauded the court's decision.It was made possible by the Supreme Court in Washington overturning the 1973 Roe v Wade ruling, which granted the right for all women in the United States to have access to abortion.A Colombian dissident group which rejected the 2016 peace deal with the country's largest guerrilla movement, the FARC, has said it is prepared to stop its attacks against government forces to help ceasefire talks.The Colombian president Gustavo Petro, a former guerrilla fighter, took office last month, promising to fully implement the 2016 deal and reach a settlement with all armed groups.The world's longest ruling head of state, Present Teodoro Obiang of Equatorial Guinea, will run for office again in elections due to be held in November.His son, vice president Teodoro Nguema Obiang Mangue, said that his father had been nominated due to his charisma, leadership, and political experience.And the former tennis men's world number one, Roger Federer has bade a tearful farewell to the sport.The Swiss player joined forces with his former rival Rafael Nadal for a doubles match in the Laver Cup in London.Russell Fuller was watching.There was one fleeting match point on Roger Federer's serve, but it was the Americans representing Team World who won the final point.Sympathetic applause soon made way for loud cheers as Federal hugged European teammates like Novak Djokovic and Andy Murray.And both he and Nadal were in tears as they watched a tribute video on the big screen.More tears followed as Jim Courier asked Federer about the decades of support from his family.His parents, wife and both sets of twins were present in the city, which has witnessed so much of his success.Live from London.",时事政治、法律、战争、运动,新闻、法律
15,"Canada's emergency preparedness minister Bill Blair said it will take several months to restore some of the damage inflicted by Tropical Storm Fiona.The storm lashed the Atlantic coast of Canada at the weekend, bringing with it winds of up to 170 kilometres an hour.Houses along the coast were destroyed, trees uprooted, and power knocked out.The value of the British pound has slumped to an all-time low against the dollar.It dropped by four percent in early trading and is now worth around one dollar and five cents.The fall follows a frosty reception by the markets to the UK government's announcement last week that it will cut taxes and hugely increase borrowing.The BBC's Suranjana Tewari in Singapore says Asian investors are also dumping sterling and other currencies because the US Federal Reserve has hiked interest rates so quickly to fight inflation.This is as much a story about a weak pound, but also about the strong dollar and that's largely because of what the Fed has done over in the US.It continues to raise interest rates to try and reduce inflation.And that's what's causing the dollar to become so strong and other currencies like the pound to become so weak.Anti-government demonstrations have taken place in several suburbs of the Tunisian capital Tunis.Marchers criticized the government of present Kais Saied for failing to tackle inflation and rising prices for staple goods.Videos on social media shows supermarket customers scuffling over packets of sugar.NASA is preparing to crash a probe into an asteroid some 11 million kilometers from Earth to assess how difficult it would be to stop a sizable piece of space rock hitting our planet.The spacecraft will strike the target called Dimorphos at over 20,000 kilometers per hour.Scientists believe this would be enough to deflect its path.",时事政治、新冠疫情,新闻、健康
16,"While human achievements in mathematics continue to reach new levels of complexity, many of us who aren't mathematicians at heart (or engineers by trade) may struggle to remember the last time we used calculus.It's a fact not lost on American educators, who amid rising math failure rates are debating how math can better meet the real-life needs of students. Should we change the way math is taught in schools, or eliminate some courses entirely.Andrew Hacker, Queens College political science professor, thinks that advanced algebra and other higher-level math should be cut from curricula in favor of courses with more routine usefulness, like statistics.""We hear on all sides that we're not teaching enough mathematics, and the Chinese are running rings around us,"" Hacker says. ""I'm suggesting we're teaching too much mathematics to too many people. Not everybody has to know calculus. If you're going to become an aeronautical engineer, fine. But most of us aren't"".Instead, Hacker is pushing for more courses like the one he teaches at Queens College: Numeracy 101. There, his students of ""citizen statistics"" learn to analyze public information like the federal budget and corporate reports. Such courses, Hacker argues, are a remedy for the numerical illiteracy of adults who have completed high-level math like algebra but are unable to calculate the price of, say, a carpet by area.Hacker's argument has met with opposition from other math educators who say what's needed is to help students develop a better relationship with math earlier, rather than teaching them less math altogether.Maria Droujkova is a founder of Natural Math, and has taught basic calculus concepts to 5-year-olds. For Droujkova, high-level math is important, and what it could use in American classrooms is an injection of childlike wonder.""Make mathematics more available,"" Droujkova says. ""Redesign it so it's more accessible to more kinds of people: young children, adults who worry about it, adults who may have had bad experiences"".Pamela Harris, a lecturer at the University of Texas at Austin, has a similar perspective. Harris says that American education is suffering from an epidemic of ""fake math"", an emphasis on rote memorization of formulas and steps, rather than an understanding of how math can influence the ways we see the world.Andrew Hacker, for the record, remains skeptical.""I'm going to leave it to those who are in mathematics to work out the ways to make their subject interesting and exciting so students want to take it,"" Hacker says. ""All that I ask is that alternatives be offered instead of putting all of us on the road to calculus"".",教育、数学,教育
19,"Pro-government rallies are being held in parts of Iran in an attempt by the authorities to counter protests sparked by the death of a woman in police custody.However, a BBC correspondent says videos and state television appear to show a low turnout.Iranian state television says 41 people have been killed since anti-government unrest began more than a week ago.At least 23 people were killed when an overcrowded boat capsized in a river in northern Bangladesh.Rescuers managed to pull some people from the water.But dozens are still missing.The accident happened on Sunday in the Karatoya river in Panchgarh district.Most of the passengers were Hindu pilgrims.Police in northern Kenya say cattle rustlers have killed at least 11 people, including 8 officers.A local chief was also among the victims of the violence on Saturday in Turkana County.Here’s Will Ross.A statement from the Kenyan police force described this as a criminal and cowardly ambush.Officers have been deployed to a remote part of Turkana County to recover stolen cattle when they were attacked.The authorities have blamed what they called bandits from the Pokot ethnic group.Cattle rustling and clashes over access to pasture are common in the country's arid areas.The ongoing drought in Kenya, the worst in four decades, has fueled tension as well over a million highly prized livestock have died.Kenya's new president William Ruto has pledged to end the insecurity.The South Korean government says it will buy nearly half a million tonnes of rice this year from the country's farmers to stabilize falling prices.South Korea has grown too much rice for a number of years because consumption habits have changed.Officials have tried to persuade farmers to grow other crops such as wheat and soybeans, but with limited success.",时事政治、灾难、抗疫活动、农产品,新闻
22,"As the latest crop of students pen their undergraduate application form and weigh up their options, it may be worth considering just how the point, purpose and value of a degree has changed and what Generation Z need to consider as they start the third stage of their educational journey.Millennials were told that if you did well in school, got a decent degree, you would be set up for life. But that promise has been found wanting. As degrees became universal, they became devalued. Education was no longer a secure route of social mobility. Today, 28 per cent of graduates in the UK are in non-graduate roles, a percentage which is double the average among the OECD countries.Thankfully, there are signs that this is already happening, with Generation Z seeking to learn from their millennial predecessors, even if parents and teachers tend to be still set in the degree mindset. Employers have long seen the advantages of hiring school leavers who often prove themselves to be more committed and loyal employees than graduates. Many too are seeing the advantages of scrapping a degree requirement for certain roles.For those for whom a degree is the desired route, consider that this may well be the first of many. In this age of generalists, it pays to have specific knowledge or skills. Postgraduates now earn 40 per cent more than graduates. When more and more of us have a degree, it makes sense to have two.It is unlikely that Generation Z will be done with education at 18 or 21; they will need to be constantly upskilling throughout their career to stay employable. It has been estimated that this generation, due to the pressures of technology, the wish for personal fulfilment and desire for diversity, will work for 17 different employers over the course of their working life and have five different careers. Education, and not just knowledge gained on campus, will be a core part of Generation Z's career trajectory.Older generations often talk about their degree in the present and personal tense: ""I am a geographer"" or ""I am a classicist"". Their sons or daughters would never say such a thing; it's as if they already know that their degree won’t define them in the same way.",教育、学历、就业,教育
