id,content,topic,tag
23,"Enlightening, challenging, stimulating, fun. These were some of the words that Nature readers used to describe their experience of art-science collaborations in a series of articles on partnerships between artists and researchers. Nearly 40% of the roughly 350 people who responded to an accompanying poll said, they had collaborated with artists; and almost all said they would consider doing so in future.Such an encouraging result is not surprising. Scientists are increasingly seeking out visual artists to help them communicate their work to new audiences. ""Artists help scientists reach a broader audience and make emotional connections that enhance learning,"" one respondent said.One example of how artists and scientists have together rocked the scenes came last month when the Sydney Symphony Orchestra performed a reworked version of Antonio Vivaldi’s The Four Seasons. They reimagined the 300-year-old score by injecting the latest climate prediction data for each season, which provided by Monash University’s Climate Change Communication Research Hub. The performance was a creative call to action ahead of November's United Nations Climate Change Conference in Glasgow, UK.But a genuine partnership must be a two-way street. Fewer artists than scientists responded to the Nature poll, however, several respondents noted that artists do not simply assist scientists with their communication requirements. Nor should their work be considered only as an object of study. The alliances are most valuable when scientists and artists have a shared stake in a project, are able to jointly design it and can critique each other's work. Such an approach can both prompt new research as well as result in powerful art.More than half a century ago, the Massachusetts Institute of Technology opened its Center for Advanced Visual Studies (CAYS) to explore the role of technology in culture.The founders deliberately focused their projects around light hence the ""visual studies"" in the name. Light was a something that both artists and scientists bad an interest in, and therefore could form the basis of collaboration. As science and technology progressed, and divided into more sub-disciplines, the centre was simultaneously looking to a time when leading researchers could also be artists, writers and poets, and vice versa.Nature's poll findings suggest that this trend is as strong as ever, but, to make a collaboration work, both sides need to invest time, and embrace surprise and challenge. The reach of art-science tie-ups needs to go beyond the necessary purpose of research communication, and participants must not fall into the trap of stereotyping each other. Artists and scientists alike are immersed in discovery and invention, and challenge and critique are core to both, too.",科学、艺术、合作,科学、文化
24,"The personal grievance provisions of New Zealand's Employment Relations Act 2000 (ERA) prevent an employer from firing an employee without good cause. Instead, dismissals must be justified. Employers must both show cause and act in a procedurally fair way.Personal grievance procedures were designed to guard the jobs of ordinary workers from ""unjustified dismissals"". The premise was that the common law of contract lacked sufficient safeguards for workers against arbitrary conduct by management. Long gone are the days when a boss could simply give an employee contractual notice.But these provisions create difficulties for businesses when applied to highly paid managers and executives. As countless boards and business owners will attest, constraining firms from firing poorly performing, high-earning managers is a handbrake on boosting productivity and overall performance. The difference between C-grade and A-grade managers may very well be the difference between business success or failure. Between preserving the jobs of ordinary workers or losing them. Yet mediocrity is no longer enough to justify a dismissal.Consequently and paradoxically, laws introduced to protect the jobs of ordinary workers may be placing those jobs at risk.If not placing jobs at risk, to the extent employment protection laws constrain business owners from dismissing under-performing managers, those laws act as a constraint on firm productivity and therefore on workers’ wages. Indeed, in ""An International Perspective on New Zealand's Productivity Paradox"" (2014), the Productivity Commission singled out the low quality of managerial capabilities as a cause of the country's poor productivity growth record.Nor are highly paid managers themselves immune from the harm caused by the ERA's unjustified dismissal procedures. Because employment protection laws make it costlier to fire an employee, employers are more cautious about hiring new staff. This makes it harder for the marginal manager to gain employment. And firms pay staff less because firms carry the burden of the employment arrangement going wrong.Society also suffers from excessive employment protections. Stringent job dismissal regulations adversely affect productivity growth and hamper both prosperity and overall well-being.Across the Tasman Sea, Australia deals with the unjustified dismissal paradox by excluding employees earning above a specified “high-income threshold” from the protection of its unfair dismissal laws. In New Zealand, a 2016 private members’ Bill tried to permit firms and high-income employees to contract out of the unjustified dismissal regime. However, the mechanisms proposed were unwieldy and the Bill was voted down following the change in government later that year.",就业、劳动保护,商业、法律
25,"How can the train operators possibly justify yet another increase to rail passenger fares. It has become a grimly reliable annual ritual: every January the cost of travelling by train rises, imposing a significant extra burden on those who have no option but to use the rail network to get to work or otherwise. This year’s rise, an average of 27 per cent, may be a fraction lower than last year’s, but it is still well above the official Consumer Price Index (CPI) measure of inflation.Successive governments have permitted such increases on the grounds that the cost of investing in and running the rail network should be borne by those who use it, rather than the general taxpayer. Why, the argument goes, should a car-driving pensioner from Lincolnshire have to subsidise the daily commute of a stockbroker from Surrey. Equally, there is a sense that the travails of commuters in the South East, many of whom will face among the biggest rises, have received too much attention compared to those who must endure the relatively poor infrastructure of the Midlands and the North.However, over the past 12 months, those commuters have also experienced some of the worst rail strikes in years. It is all very well train operators trumpeting the improvements they are making to the network, but passengers should be able to expect a basic level of service for the substantial sums they are now paying to travel. The responsibility for the latest wave of strikes rests on the unions. However, there is a strong case that those who have been worst affected by industrial action should receive compensation for the disruption they have suffered.The Government has pledged to change the law to introduce a minimum service requirement so that, even when strikes occur, services can continue to operate. This should form part of a wider package of measures to address the long-running problems on Britain’s railways. Yes, more investment is needed, but passengers will not be willing to pay more indefinitely if they must also endure cramped, unreliable services, punctuated by regular chaos when timetables are changed, or planned maintenance is managed incompetently. The threat of nationalisation may have been seen off for now, but it will return with a vengeance if the justified anger of passengers is not addressed in short order.",交通,技术
26,"Today someone reading a review of a philosophical book in the New York Review of Books might well encounter the word ""intentionality"". Yet few reviewers ever say what the word means. Not that the word is meaningless; rather, it has become a chapter-heading word: a word which stands for a whole range of topics and issues rather than for one definite subject. In particular, the following facts are commonly cited as examples of “intentionality”: (1) the fact that words, sentences, and other “representations” have meaning; (2) the fact that representations may refer to some actually existing thing or each of a number of actually existing things; (3) the fact that representations may be about something which does not exist; and (4) the fact that a state of mind may have a ""state of affairs"" as its object, as when someone says, ""she believes that he is trustworthy,"" ""he hopes that his boss will get fired,"" ""she fears that there won't be food in the house"".When the computer revolution burst upon the world, it was widely expected (and claimed) that computer models would explain the nature of these various phenomena. In short, people expected that a reductive account of the various topics included under the chapter heading ""intentionality"" would be given. Now that this has proved not so easy, a number of thinkers are beginning to suggest that it isn't so bad if this can't be done; intentionality is only a feature of ""folk psychology"" anyway. If a first-class scientific account of intentional facts and phenomena can't be given, that is not because scientific reductionism is not the right line to take in metaphysics, but rather it is because there is, so to speak, nothing there to reduce. I want to argue that both attitudes are mistaken; that intentionality won't be reduced and won't go away.The claim that ""intentionality won't be reduced and won't go away"" has sometimes been called ""Brentano's thesis,"" after a philosopher who is (not completely accurately) credited with defending it in the latter part of the nineteenth century. Sometimes the view is stated as a positive claim: the claim that intentionality is a primitive phenomenon, in fact the phenomenon that relates thought and thing, minds and the external world.In a sense, this positive view follows immediately from the negative one, but there is a joker in the pack. The joker is the old philosophical problem about the One and the Many. If one assumes that whenever we have diverse phenomena gathered together under a single name, There Must Be Something They All Have in Common, hen indeed it will follow that there is a single phenomenon (and, if it is not reducible, it must be ""primitive"") corresponding to intentionality.",哲学,文化
27,"As he was the first to theorize in a systematic way about so many other things, so Aristotle was the first thinker to theorize in a systematic way about meaning and reference. In De interpretatione he laid out a scheme which has proved remarkably robust. According to this scheme, when we understand a word or any other “sign,” we associate that word with a ""concept"". This concept determines what the word refers to. Two millennia later, one can find the same theory in John Stuart Mill's Logic, and in the present century one finds variants of this picture in the writings of Bertrand Russell, Gottlob Frege, Rudolf Carnap, and many other important philosophers. Something like this picture also appears to be built into the English language. Etymologically, meaning is related to mind. To mean something was probably, in the oldest usage, just to have it in mind. Be this as it may, the picture is that there is something in the mind that picks out the objects in the environment that we talk about. When such a something (call it a ""concept"") is associated with a sign, it becomes the meaning of the sign.This picture, whether we trace it back to Aristotle or to the meta­physics built into our language, is worth looking at closely. Let us write down the assumptions that constitute the picture for the purpose of inspection. (In writing them down, instead of the word ""concept"" I shall use the currently popular term ""mental representation,"" because the idea that concepts are just that representations in the mind is itself an essential part of the picture).1 Every word he uses is associated in the mind of the speaker with a certain mental representation.2 Two words are synonymous (have the same meaning) just in case they are associated with the same mental representation by the speakers who use those words.3 The mental representation determines what the word refers to, if anything.These assumptions are likely to seem self-evident, but I believe that they are in fact false, and it is necessary to appreciate the extent to before we can make progress in any discussion having to do with meaning or mental representation.To say that they are false is to say that there cannot be such things as ""mental representations"" which simultaneously satisfy all three of these conditions. I do not deny that there are, in some sense, mental representations. We often think with the aid of words and pictures and other signs, and it may be that unconscious thought is even richer in the use of representations than we know. Certainly computational models or the mind rely heavily on the idea of processing representations. But remember that the Aristotelian theory of meaning with which we have been stuck these two thousand-plus years doesn’t just say that we think in terms of mental representations. It is essential to the theory that sameness and difference of these representations is what sameness of meaning is about; that when we say that two words do or do not have the same meaning, what we are saying is that they are or are not associated with the same mental representations. It is also part of the Aristotelian picture with which we have been stuck these two thousand-plus years that sameness and difference of the associated mental representations is what two words do or do not refer to the same things. Both of these latter assumptions, I shall argue, are false.",哲学、亚里士多德、质疑,文化
28,"Fodor's proposal was that words (in ""Mentalese"") are semantically associated with perceptual prototypes (and thus with ""functions of the observable properties"" of various things). We have a perceptual prototype of the dog, and we often recognize that an animal we meet conforms to that perceptual prototype before we recognize what particular sort of dog it is, terrier, retriever, collie, or whatever. Indeed, this fact, the fact that we have a stereotype of a dog or a typewriter or a table or a tree, has long been noticed by philosophers and psychologists. In the days of Berkeley and Hume, such prototypes were referred to as ""ideas,"" and there was considerable discussion about their nature. Some seventeenth-century psychologists thought that they are simply mental images; but although the study of mental images continues to be an active topic today, there are well-known difficulties with this view. My perceptual prototype of a dress, for example, may include a certain shape, but it does not include any particular color. Yet any particular image of a thing, for example, a dress, must have some particular color. In short, my perceptual prototype of a dress is more abstract than any one mental image. (A problem that was much discussed in the seventeenth century). Another approach to perceptual prototypes (or stereotypes) simply identifies them with verbal responses. Thus, if upon being asked to describe a ""typical tree,"" I reply that I would expect a typical tree to be at least fifteen feet tall and to shed its leaves in winter, then being at least fifteen feet tall and being deciduous would be counted as parts of my stereotype of a tree. This notion of a stereotype is of no use for Fodor’s purposes, because stereotypes (in this sense) are words and phrases, and Fodor’s whole purpose is to get to something which lies behind, something which is deeper than, words. However, Fodor believes that one can escape the trap question, ""Are perceptual prototypes themselves verbal, or are they images."" by proposing a third alternative, derived from modem computer science.It is plausible, in terms of present-day brain research, work on artificial intelligence, and so on, that the brain contains devices for recognizing patterns (or more generally, ""functions of observable properties""). Such devices are one kind of module, in Fodor's sense. When I have learned to recognize dogs, then, Fodor postulates, somewhere in my visual system I have built up a subroutine in a little computer, one which functions independently of general intelligence, which has the function of recognizing things that exhibit particular patterns. It is quite possible for a pattern-recognition device to recognize shape without recognizing color. Thus the difficulty just raised against the identification of perceptual prototypes with images does not bar the identification of perceptual prototypes with the outputs of particular subroutines executed by modules.",哲学、言语,文化
29,"Last year marked the third year in a row of when Indonesia’s bleak rate of deforestation has slowed pace.One reason for the turnaround may be the country’s antipoverty program.In 2007, Indonesia started phasing in a program that gives money to its poorest residents under certain conditions, such as requiring people to keep kids in school or get regular medical care.Called conditional cash transfers or CCTs, these social assistance programs are designed to reduce inequality and break the cycle of poverty.They’re already used in dozens of countries worldwide.In Indonesia, the program has provided enough food and medicine to substantially reduce severe growth problems among children.But CCT programs don’t generally consider effects on the environment.In fact, poverty alleviation and environmental protection are often viewed as conflicting goals, says Paul Ferraro, an economist at Johns Hopkins University.That’s because economic growth can be correlated with environmental degradation, while protecting the environment is sometimes correlated with greater poverty.However, those correlations don't prove cause and effect.The only previous study analyzing causality, based on an area in Mexico that had instituted CCTs, supported the traditional view.There, as people got more money, some of them may have more cleared land for cattle to raise for meat, Ferraro says.Such programs do not have to negatively affect the environment, though.Ferraro wanted to see if Indonesia’s poverty-alleviation program was affecting deforestation.Indonesia has the third-largest area of tropical forest in the world and one of the highest deforestation rates.Ferraro analyzed satellite data showing annual forest loss from 2008 to 2012, including during Indonesia’s phase-in of the antipoverty program, in 7468 forested villages across 15 provinces.We see that the program is associated with a 30 percent reduction in deforestation, Ferraro says.That’s likely because the rural poor are using the money as makeshift insurance policies against inclement weather, Ferraro says.Typically, if rains are delayed, people may clear land to plant more rice to supplement their harvests.Whether this research translates elsewhere is anybody’s guess.Ferraro suggests the results may transfer to other parts of Asia, due to commonalities such as the importance of growing rice and market access.And regardless of transferability, the study shows that what’s good for people may also be good for the environment.Even if this program didn’t reduce poverty, Ferraro says, the value of the avoided deforestation just for carbon dioxide emissions alone is more than the program costs.",时事政治、贫困问题、环境保护,新闻
30,"As a historian who’s always searching for the text or the image that makes us reevaluate the past, I’ve become preoccupied with looking for photographs that show our Victorian ancestors smiling (what better way to shatter the image of 19th-century prudery). I’ve found quite a few, and, since I started posting them on Twitter, they have been causing quite a stir. People have been surprised to see evidence that Victorians had fun and could, and did, laugh. They are noting that the Victorians suddenly seem to become more human as the hundred-or-so years that separate us fade away through our common experience of laughter.Of course, I need to concede that my collection of ‘Smiling Victorians’ makes up only a tiny percentage of the vast catalogue of photographic portraiture created between 1840 and 1900, the majority of which show sitters posing miserably and stiffly in front of painted backdrops, or staring absently into the middle distance.During the 1840s and 1850s, in the early days of photography, exposure times were notoriously long: the daguerreotype photographic method (producing an image on a silvered copper plate) could take several minutes to complete, resulting in blurred images as sitters shifted position or adjusted their limbs. The thought of holding a fixed grin as the camera performed its magical duties was too much to contemplate, and so a non-committal blank stare became the norm.But exposure times were much quicker by the 1880s, and the introduction of the Box Brownie and other portable cameras meant that, though slow by today’s digital standards, the exposure was almost instantaneous.Spontaneous smiles were relatively easy to capture by the 1890s, so we must look elsewhere for an explanation of why Victorians still hesitated to smile.One explanation might be the loss of dignity displayed through a cheesy grin. Nature gave us lips to conceal our teeth, ran one popular Victorian maxim, alluding to the fact that before the birth of proper dentistry, mouths were often in a shocking state of hygiene. A flashing set of healthy and clean, regular ‘pearly whites’ was a rare sight in Victorian society, the preserve of the super-rich (and even then, dental hygiene was not guaranteed).A toothy grin (especially when there were gaps or blackened gnashers) lacked class: drunks, tramps, and music hall performers might gum and grin with a smile as wide as Carroll’s gum-exposing Cheshire Cat, but it was not a becoming look for properly bred persons. Even Mark Twain, a man who enjoyed a hearty laugh, said that when it came to photographic portraits there could be nothing more damning than a silly smile fixed forever.",摄影,文化
36,"There are reports from several cities in Iran of more clashes between anti-government protesters and the police, including in the capital Tehran. Images have appeared on social media showing protesters hurling petrol bombs at security forces. According to officials, at least 35 people have been killed since the unrest began 8 days ago. A judge in Brazil has banned president Jair Bolsonaro from using public buildings to record party political broadcast ahead of next Sunday’s general election. Earlier this week Mr Bolsonaro made a controversial live online address from the library of his official residence in Brasilia. Our America's editor Leonardo Rosha explains why Mr Bolsonaro has been urging voters to support him in the poll. All opinion polls consistently for the past two months show the president stuck with a 32%, 33% of the vote, one third of the of people supporting him.And the opponent for the front runner is the former left wing president Luiz Inacio Lula da Silva with 45-47%.If he doesn't get 50% of valid vote, there will be a second round on the last Sunday of October. Everyone expects president Bolsonaro to be defeated and many people say that explains why he's breaking the rules and pushing the boundaries a bit.The prime minister of Canada Justin Trudeau has said the military will be deployed to help the province of Nova Scotia recover from damage caused by Tropical Storm Fiona. Help has been offered to the other four provinces which were pummelled by ferocious winds, leaving hundreds of thousands of people without power.North Korea has fired a single short-range ballistic missile into the sea of its east coast. It’s the first such test since June. Japan's defence minister estimated that the missile reached a maximum altitude of 50 kilometers. It fell outside of Japanese territorial waters. There was no reported disruption to shipping or air traffic.",时事政治、自然灾害、军事,新闻
37,"The UN in Afghanistan's urged the Taliban to investigate reports of alleged killing of detainees by their fighters in the northeastern Panjshir region.It said the investigation must be transparent and perpetrators must be held to account.Last week videos emerged showing members of the Taliban opening fire on a group of captured members of the National Resistance Front, a coalition of anti-Taliban groups.The Taliban say they are investigating.At least two protesters have been killed during continuing protests in Iran sparked by the death of a woman who'd been detained by the morality police.Protests are reported in several cities in Iran's northwestern Kurdistan province.Mahsa Amini was from that region.Online videos showed confrontations between protesters and the security forces, who fired tear gas.In the capital Tehran, female protesters removed their head scarves and shouted “death to the dictator.”Tehran's police commander has insisted that Miss Amini suffered a heart attack which sent her into a coma, a claim that many people are struggling to believe.Restrictions are coming to effect in Poland and the three Baltic states, Lithuania, Latvia and Estonia barring the entry of Russian tourists into their territories.There'll be exemptions for some Russians, including those visiting family members, students, dissidents, lorry drivers and permanent residents of the European Union.And the developers of the best-selling computer game Grand Theft Auto say a hacker has leaked early footage from the game’s next edition.More than 90 videos and images were posted on an online message board.The content leak has been described as one of the biggest security breaches in the gaming industry.",时事政治、游戏、抗议,新闻
38,"Hurricane Fiona has strengthened as it moves across the Dominican Republic, bringing torrential rain and powerful winds of 170 kilometres an hour.The president Luis Abinader said the damage was considerable and declared three eastern provinces to be disaster zones.The hurricane caused severe flooding, with hundreds of people being evacuated to safe areas and widespread power blackouts.The International Energy Agency says a lack of cooperation between countries is threatening to lead to decades of delay in efforts to reduce greenhouse gas emissions and curb rising temperatures.The report, which was requested by world leaders at last year's climate conference in Scotland, said greater coordination between countries would make green technologies cheaper.It said sectors such as power, transport and agriculture were responsible for most emissions.The US Secretary of State Antony Blinken has hosted the first direct talks between the foreign ministers of Armenia and Azerbaijan after renewed fighting broke out in their border area last week.Mr Blinken said the leaders of both countries had told him they were ready for peace.Strong sustained diplomatic engagement is the best path for everyone.There is no military solution to the differences between Armenia and Azerbaijan.But there is, I think, a path to a durable peace that resolves the differences through diplomacy.The United States is prepared to do whatever it can to support these efforts.And I'm grateful to both of my colleagues for being here today to pursue this conversation.A robotic lander belonging to the US space agency NASA has captured the vibrations and sounds of four meteoroids striking the surface of the planet Mars.Scientists reported that the Mars InSight lander had detected seismic and acoustic waves from a series of impacts in 2020 and 2021.",时事政治、自然灾害、外交、火星探测,新闻、环境
39,"Senior Iranian figures have expressed concern over the death in custody last week of a young woman arrested for allegedly violating the official female dress code.The speaker of parliament said the Domestic Affairs Committee should probe the methods used by the morality police in order to prevent any repetition of Mahsa Amini’s death.A court in the English city of Leicester has jailed a man for ten months for his part in recent clashes between groups of Hindus and Muslims.47 have been arrested in relation to the unrest, which reportedly started after an India-Pakistan cricket match.25 police officers have been injured in the disorder.Leicestershire’s acting police chief Rob Nixon said social media was being used to stoke division.What we know people are doing is that they're receiving fake news via social media and then they're falling on.There are significant things on there which are false.You know, people saying that people have been assaulted.Attacks on religious establishments are being put out there in order to raise fear and to galvanize people to come to Leicester.The full force of hurricane Fiona has been battering Grand Turk, the main island at the British Caribbean territory of Turks and Caicos.Uploaded video shows deluges of near horizontal rain blown by winds gusting up to 185 kilometres an hour.A curfew is in place on the islands.The far-right Italian party Brothers of Italy has suspended one of its candidates for praising Adolf Hitler on social media days before a general election in which he’s predicted to come top.In a Facebook post in 2014, Calogero Pisano, who had a leadership role, compared the party leader Giorgia Meloni to a great statesman of 70 years ago, adding that he was referring to a German and not the Italian dictator Benito Mussolini.",时事政治、冲突、自然灾害、竞选,新闻、环境
